_id,lang,tln,cc,loc,p,tlt,plt,t,cr,acr,pln,flrs,f,uid
915497145335083008,en,81.57507,IN,delhi,1wwwewewert,24.6444,24.6444,RT @TOIDelhi: 342 fresh cases of dengue reported in a week in Delhi https://t.co/wTq5YnK0LS,2017-10-04T03:11:43Z,2010-04-03T04:46:56Z,81.57507,344,1e222211,129154018
910144815085572097,en,71.5,IN,gujarat,1wwwewewert,22.85,22.85,"RT @Khalsa_Aid: #GujaratFloods 
When the floods devastated Gujarat in 2016 &amp; 2017 our Khalsa Aid India based volunteers were there… ",2017-09-19T08:43:28Z,2014-02-25T10:28:04Z,71.5,738,1e222211,2365156169
910466731604312064,en,93,IN,assam,1wwwewewert,26,26,"RT @seriousfunnyguy: Friends, Post floods in Assam 1000 Mosquito Nets each costing 200/- are needed.
Can you sponsor a few? Pls donate o… ",2017-09-20T06:02:39Z,2009-10-15T13:02:58Z,93,88,1e222211,82680850
912296093970337792,en,78,IN,kerala,1wwwewewert,11,11,"RT @KiranKS: Kamal Haasan attacks Tamil Nadu govt over Dengue..  
He forgot Dengue when he went to Kerala that had 15612 Dengue cases as of…",2017-09-25T07:11:53Z,2010-03-29T08:37:56Z,78,494,1e222211,127529426
917612045973032960,en,76.37754,IN,radi,1wwwewewert,18.64007,18.64007,Now playing #JimmieVaughan - Dengue Woman Blues on #RadiOmaha,2017-10-09T23:15:34Z,2014-02-11T06:15:20Z,76.37754,778,1e222211,2338242139
907873994052947968,en,81.57507,IN,delhi,1wwwewewert,24.6444,24.6444,RT @BeingFarhad: Narrowing floodplains caused by illegal construction is threatening #Delhi - leaving the city vulnerable to floods… …,2017-09-13T02:20:02Z,2015-11-09T23:39:20Z,81.57507,2078,1e222211,4186843694
913397223609782277,en,83.52624,IN,jammu,1wwwewewert,18.23086,18.23086,"RT @MaizaHameed: federal hospitals have received 25 dengue patient from other areas; 9 from K-P, 4  from Azad Jammu &amp; Kashmir and 12 from P…",2017-09-28T08:07:22Z,2009-10-01T08:26:31Z,83.52624,753,1e222211,78909052
914834150690930690,en,93,IN,assam,1wwwewewert,26,26,"#Visuals from flood affected district of Goalpara in Assam; 78,275 people are affected by floods in five districts… https://t.co/vu6WtT1hEA",2017-10-02T07:17:12Z,2010-03-11T14:08:11Z,93,794,1e222211,122154024
914113236634673152,en,80.26483,IN,chennai,1wwwewewert,13.08891,13.08891,RT @dhanyarajendran: Urgent. Verified.  Dengue patient in Chennai needs O+ blood at JV hospital T nagar. #Chennai #bloodbank #dengue call c…,2017-09-30T07:32:33Z,2014-04-21T23:44:09Z,80.26483,24,1e222211,2457633090
910515353142177792,en,72.874244,IN,"Mumbai, India",7929cea6bd5b32bd,19.17414,19.17414,Reason of floods in Mumbai!! https://t.co/I0i91aDmmI,2017-09-20T09:15:51Z,2009-07-02T01:36:22Z,72.874244,584,7929cea6bd5b32bd,52997872
916320005570158592,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,RT @CW_dynastycrook: Kerala now accounts for 45% of Indias GDP (Gross Dengue Production). Huge Congratulations to CM Pinarayi Vijayan!… ,2017-10-06T09:41:28Z,2014-04-06T08:13:53Z,76.97021,54,1e222211,2430489079
916298450702024706,en,78,IN,kerala,1wwwewewert,11,11,RT @CW_dynastycrook: Kerala now accounts for 45% of Indias GDP (Gross Dengue Production). Huge Congratulations to CM Pinarayi Vijayan!… ,2017-10-06T08:15:49Z,2011-11-21T05:02:26Z,78,316,1e222211,417763872
909823297675599872,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,RT @Khalsa_Aid: #AssamFloods Our Khalsa Aid India volunteers reached many people of Assam to provide aid after the floods. https://t.co/KDi…,2017-09-18T11:25:52Z,2013-01-22T07:48:32Z,76.97021,432,1e222211,1111533103
907564424906596353,en,75.06272,IN,manila,1wwwewewert,12.67467,12.67467,"RT @AJEnglish: Manila floods as tropical depression slams Philippines
- At least 2 people have been killed
- 13 people missing… ",2017-09-12T05:49:55Z,2013-06-27T06:05:09Z,75.06272,628,1e222211,1550394330
910534414358126592,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,India – Green Mini-Grids Support Disaster Relief During Bihar Floods https://t.co/v7cVCAcJOE,2017-09-20T10:31:35Z,2013-06-21T06:53:52Z,76.97021,1041,1e222211,1536412436
909787941819514882,en,85.19953,IN,asia,1wwwewewert,25.38954,25.38954,"RT @severeweatherEU: *World Weather* Major flash floods comes in Laos, Asia. Reported today, more details when available. Report: Alerta… ",2017-09-18T09:05:23Z,2009-04-16T07:28:45Z,85.19953,1049,1e222211,31765938
914321207498907648,en,79.85894,IN,san,1wwwewewert,29.56461,29.56461,"RT @lacasadesonia: @kurteichenwald @Docsociology4 @POTUS Mayor Navarro of Loiza,near San Juan, said residents showing signs of Dengue… ",2017-09-30T21:18:57Z,2009-11-28T14:43:37Z,79.85894,6838,1e222211,93251080
911133586069139456,en,79.25,IN,uttarakhand,1wwwewewert,30.25,30.25,RT @PavanTuvva: Uttarakhand floods leave trail of death and destruction  http://t.co/zmGS9or9rs via @sharethis,2017-09-22T02:12:29Z,2017-07-14T21:08:51Z,79.25,3,1e222211,886052410543570945
910019506646417409,en,71.5,IN,gujarat,1wwwewewert,22.85,22.85,"RT @Khalsa_Aid: #GujaratFloods 
When the floods devastated Gujarat in 2016 &amp; 2017 our Khalsa Aid India based volunteers were there… ",2017-09-19T00:25:32Z,2010-08-20T01:37:44Z,71.5,154,1e222211,180695935
910844788445814784,en,80.03853,IN,bihar,1wwwewewert,27.07982,27.07982,RT @Gurmeetramrahim: Deeply concerned by the devastation &amp; loss of lives due to heavy floods in Bihar.My thoughts &amp; prayers are with the pe…,2017-09-21T07:04:54Z,2017-08-15T01:56:08Z,80.03853,0,1e222211,897358731893104641
909789725271011328,en,85.19953,IN,asia,1wwwewewert,25.38954,25.38954,"RT @severeweatherEU: *World Weather* Major flash floods comes in Laos, Asia. Reported today, more details when available. Report: Alerta… ",2017-09-18T09:12:28Z,2010-03-19T11:28:38Z,85.19953,427,1e222211,124513925
908267343326863361,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"RT @mpparimal: #FuelDemand in #India fell 6.1% in the month of August this year, the most in 14 yrs; as floods hindered consumptio… ",2017-09-14T04:23:04Z,2017-03-15T07:35:46Z,76.97021,1,1e222211,841998861107367936
910122564311187457,en,71.5,IN,gujarat,1wwwewewert,22.85,22.85,"RT @Khalsa_Aid: #GujaratFloods 
When the floods devastated Gujarat in 2016 &amp; 2017 our Khalsa Aid India based volunteers were there… ",2017-09-19T07:15:03Z,2013-05-24T18:43:11Z,71.5,327,1e222211,1455560958
908247099795374080,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"RT @mpparimal: #FuelDemand in #India fell 6.1% in the month of August this year, the most in 14 yrs; as floods hindered consumptio… ",2017-09-14T03:02:37Z,2009-06-30T05:55:15Z,76.97021,193,1e222211,52369430
910845588446617600,en,79.25,IN,uttarakhand,1wwwewewert,30.25,30.25,"RT @Bollyhungama: REVEALED: @itsSSR, #SaraAliKhan starrer #Kedarnath to feature Uttarakhand floods
@Abhishekapoor 

https://t.co/bXFvvITWwX",2017-09-21T07:08:05Z,2017-01-11T02:23:09Z,79.25,246,1e222211,819089749038268417
916612833965596672,en,78,IN,kerala,1wwwewewert,11,11,"@neerajn He spoke abt dengue and chikungunya, where bimaru state UP is doing better compare to Kerala.
https://t.co/iuohJXwxTS",2017-10-07T05:05:04Z,2007-08-07T12:17:42Z,78,89,1e222211,8034812
917647866012696576,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"RT @Iamtssudhir: Three south India states top #dengue outbreak list. Till 8 Oct, #Kerala (18727 cases/35 deaths), #Karnataka (13016/5), #Ta…",2017-10-10T01:37:54Z,2011-06-29T22:27:26Z,76.97021,166,1e222211,326570650
910436193778749440,en,72.84962,IN,mumbai,1wwwewewert,18.95963,18.95963,"RT @Soumya1910: If you are lucky enough to not be stuck in #MumbaiRains, you could do worse than to read these pieces from the… ",2017-09-20T04:01:18Z,2012-12-14T11:43:47Z,72.84962,1274,1e222211,1011567649
915796931380576256,en,78.04883,IN,pacific,1wwwewewert,30.32768,30.32768,RT @MENTOR_Hq: Updated report on 2017 #Dengue situation in Western Pacific region from @WHO via @reliefweb shows progress &amp; regress https:/…,2017-10-04T23:02:57Z,2009-07-24T21:00:25Z,78.04883,2454,1e222211,59955964
916358638821715969,en,72.84962,IN,mumbai,1wwwewewert,18.95963,18.95963,"RT @AdvancedMaushi: So basically it has stopped raining in Mumbai anymore, it directly floods.",2017-10-06T12:14:59Z,2011-03-20T12:13:35Z,72.84962,46,1e222211,269390360
908970220370440192,en,77.18684,IN,white house,1wwwewewert,28.64521,28.64521,"As the White House mulls DACA, a DREAMer died saving people in Harvey’s floods https://t.co/v4bkUEfBsp",2017-09-16T02:56:03Z,2008-08-26T12:28:56Z,77.18684,1233,1e222211,16000065
911609726219075584,en,85.7941,IN,sudan,1wwwewewert,24.24794,24.24794,RT @AJEnglish: Flash floods destroy thousands of homes in Sudan https://t.co/0lzc3KHmvn https://t.co/Owgu69laRL,2017-09-23T09:44:30Z,2010-10-22T02:02:39Z,85.7941,256,1e222211,206086957
913263838480392192,en,74.79382,IN,gujranwala,1wwwewewert,31.85474,31.85474,"RT @AndColorPockeT: Urgent
B+ group platelets suffering from dengue,Ankit Arora

At Vinayak hospital, Gujranwala town,delhi,
Contact 098990…",2017-09-27T23:17:21Z,2012-08-06T09:14:39Z,74.79382,163,1e222211,740767280
917932946354348032,en,78.49966,IN,hyderabad,1wwwewewert,17.3894,17.3894,Orphaned lakes to blame for Hyderabad floods https://t.co/vWVuQ089ET,2017-10-10T20:30:43Z,2009-04-13T05:44:45Z,78.49966,10121,1e222211,30846824
916409154465656837,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,RT @CW_dynastycrook: Kerala now accounts for 45% of Indias GDP (Gross Dengue Production). Huge Congratulations to CM Pinarayi Vijayan!… ,2017-10-06T15:35:43Z,2011-06-02T14:51:42Z,76.97021,416,1e222211,309870468
912863024041549824,en,78.49966,IN,hyderabad,1wwwewewert,17.3894,17.3894,"RT @RajivAluri: Urgent
Need blood donors for dengue patient at Global Hospital lakdikapool Hyderabad.
Pls call 
Lakshmaiah 
9963494412
8374…",2017-09-26T20:44:39Z,2010-02-01T10:53:14Z,78.49966,2593,1e222211,110456605
913733513597173760,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"This is really shocking as Over 40,000 people in India died of Dengue last year
#SuperHitPlateletDonor",2017-09-29T06:23:40Z,2014-09-25T08:46:09Z,76.97021,23379,1e222211,2831833890
911112854476083200,en,88.40453,IN,pearl,1wwwewewert,22.5687,22.5687,"E/PC #Football returns Pearl City 1st time since #Summer: https://t.co/ZfhHfJiLcN, https://t.co/D5ZBXC3k6m https://t.co/0sLOyJEgWh",2017-09-22T00:50:06Z,2016-03-20T11:22:16Z,88.40453,85,1e222211,711596227960434693
914943983893217281,en,75.83731,IN,las,1wwwewewert,33.17372,33.17372,"Prayers for Puerto Rico.  Prayers for Las Vegas.  Prayers for everyone recovering from fires, floods and hurricanes. Pray without ceasing.",2017-10-02T14:33:39Z,2015-01-16T14:46:37Z,75.83731,343,1e222211,2981668883
908733920514101248,en,77.18684,IN,white house,1wwwewewert,28.64521,28.64521,Houston floods: White House seeks disaster aid from Congress - BBC News https://t.co/eBPdyJsaQU,2017-09-15T11:17:04Z,2011-08-26T17:59:52Z,77.18684,3209,1e222211,362768080
913707505817075713,en,77.4233395,IN,"Ghaziabad, India",4d51b7ea67b6f64b,28.773568,28.773568,Become the platelet donor and save someone from dengue. #SuperHitPlateletDonor,2017-09-29T04:40:19Z,2009-09-23T01:22:59Z,77.4233395,6420,4d51b7ea67b6f64b,76580728
907928673323442176,en,80.03853,IN,bihar,1wwwewewert,27.07982,27.07982,RT @narendramodi: In Bihar today to review the situation arising due to the floods in the state.,2017-09-13T05:57:18Z,2017-01-15T07:40:03Z,80.03853,6,1e222211,820619054771736576
907741623500468224,en,83.40232,IN,nepal,1wwwewewert,26.49976,26.49976,Call out to all #educators Lets help our friends in Nepal get their schools sorted after floods. @MRsalakas… https://t.co/TSNSS9PRoM,2017-09-12T17:34:02Z,2013-09-20T03:28:00Z,83.40232,328,1e222211,1885860624
908699252410474496,en,85.19953,IN,asia,1wwwewewert,25.38954,25.38954,"While the West watches Texas, 41 million people are being affected by floods in south Asia https://t.co/V5PLtdDPPw",2017-09-15T08:59:19Z,2017-04-12T10:29:13Z,85.19953,14,1e222211,852189368244633601
917576101299449858,en,79.85894,IN,san,1wwwewewert,29.56461,29.56461,"RT @jbendery: Trump spent the afternoon golfing.

Heres the mayor of San Juan evacuating elderly/sick ppl amid floods, per pic t… ",2017-10-09T20:52:44Z,2009-05-28T15:56:58Z,79.85894,1728,1e222211,43200438
909421327387287553,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,RT @PowerLedger_io: Find out more about how useful #solar #energy came during recent floods in India https://t.co/IXVwkf8NLE… ,2017-09-17T08:48:35Z,2013-12-18T23:56:10Z,76.97021,442,1e222211,2253026437
916304807429783553,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,RT @CW_dynastycrook: Kerala now accounts for 45% of Indias GDP (Gross Dengue Production). Huge Congratulations to CM Pinarayi Vijayan!… ,2017-10-06T08:41:04Z,2013-05-07T10:15:48Z,76.97021,20,1e222211,1410555716
907910475358232577,en,76.5,IN,kl,1wwwewewert,10.41667,10.41667,"idk how many times i got lucky, escaped flash floods up in KL just by a mere half an hour or so. Weww",2017-09-13T04:45:00Z,2011-12-15T09:54:22Z,76.5,220,1e222211,437565113
917222481009741826,en,72.098744,PK,"North-west Frontier, Pakistan",01ded2e53f4eedb1,34.0628185,34.0628185,dengue cross half centry death reacjes 5o and ward urdly altaf also died shame for us all sp local govt minstry health and public health,2017-10-08T21:27:35Z,2011-11-13T01:11:45Z,72.098744,253,01ded2e53f4eedb1,411282055
913831258911776771,en,72.81136,IN,virar,1wwwewewert,19.45591,19.45591,"Every politician should  try to board a Virar local,  a long drive frm Bandra to kandivili, get stranded in floods #ElphinstoneBridgeTragedy",2017-09-29T12:52:04Z,2016-05-17T04:55:36Z,72.81136,11,1e222211,732517416672985089
908126668895666181,en,93,IN,assam,1wwwewewert,26,26,RT @CAREIndia: CARE India is responding to the flood situation in Assam. #floods #disaster https://t.co/YDW3tLyfXa,2017-09-13T19:04:04Z,2017-07-08T23:10:17Z,93,5,1e222211,883908644668092417
910344164923109376,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"RT @Khalsa_Aid: Bihar Floods 

Our Khalsa Aid India volunteers reached flooded areas and set up Langar ( community kitchen ).… ",2017-09-19T21:55:36Z,2015-01-11T12:16:15Z,76.97021,180,1e222211,2975160932
917433952796889088,en,77.339529,IN,"Yamunanagar, India",723706b69dcc5d2c,30.2514435,30.2514435,@ashutoshsir petroleum minister issued illegal orders to convert private toilets if petrol pumps into public which… https://t.co/fqgdJ8W54l,2017-10-09T11:27:54Z,2017-07-31T11:39:41Z,77.339529,5,723706b69dcc5d2c,892069770551414786
917306233517780992,en,81.57507,IN,delhi,1wwwewewert,24.6444,24.6444,RT @prettypadmaja: GOI &amp; GoDelhi shd let Hon Judge A.K.Sikri know about Significance of Crackers during Diwali.Banning Crackers =Invit… ,2017-10-09T03:00:23Z,2012-05-26T04:43:58Z,81.57507,1005,1e222211,590792315
909011510235561986,en,78.49966,IN,hyderabad,1wwwewewert,17.3894,17.3894,"RT @KiranKS: Why should Mumbai have all the fun with floods, says Hyderabad.
Just a few hours of rain and parts of Hyderabad flo… ",2017-09-16T05:40:07Z,2009-12-08T02:24:13Z,78.49966,386,1e222211,95376607
909486850171011072,en,83.40232,IN,nepal,1wwwewewert,26.49976,26.49976,RT @EcoWatch: Elephants Rescue Hundreds of People From #Nepal Floods https://t.co/nGPqfCA2tC @WWF @Greenpeace @AnimalPlanet @weatherchannel…,2017-09-17T13:08:57Z,2011-07-02T13:36:42Z,83.40232,958,1e222211,328109323
918808959607226368,en,81.57507,IN,delhi,1wwwewewert,24.6444,24.6444,"RT @ashu3page: 2198 cases of swine flu reported in Delhi, 620 from outside. 12 death due to swine flu in Delhi, gravity reduced :… ",2017-10-13T06:31:41Z,2014-08-12T05:57:35Z,81.57507,558,1e222211,2726007469
916351712025366528,en,74.77761,IN,ghana,1wwwewewert,25.99545,25.99545,"Photos: 1 dead, six-year-old hospitalised as floods submerged major areas in Ghana - https://t.co/uIToK0XVI0 https://t.co/elIPJxb8dF",2017-10-06T11:47:27Z,2016-10-25T04:00:34Z,74.77761,134,1e222211,790848014357237760
918730472640802816,en,78.33333,IN,tn,1wwwewewert,11,11,"RT @arvindgunasekar: Huge rise n dengue cases n TN, 
As of Oct 9, 11744 cases reported in the state while just 2531 cases were reported in…",2017-10-13T01:19:48Z,2012-01-21T08:04:41Z,78.33333,3610,1e222211,470237515
915349143442411520,en,76.33343,IN,baton,1wwwewewert,32.70859,32.70859,RT @heatherpeno: Is Baton Rouge Byrd Perkins cancer center going to step in for Houston in light of floods? #Powersupply #HurricaneHarvey…,2017-10-03T17:23:36Z,2008-12-23T12:33:50Z,76.33343,539,1e222211,18338324
917223844309381120,en,72.84962,IN,mumbai,1wwwewewert,18.95963,18.95963,Media busy in covering kanagana Hritik. Mumbai floods and passenger deaths forgotten https://t.co/V0KtxGROsG,2017-10-08T21:33:00Z,2016-04-09T06:53:49Z,72.84962,59,1e222211,718776427592568833
909732384181952512,en,86.17994,IN,kashmir,1wwwewewert,24.86916,24.86916,"Additional siltation in Kashmir’s water bodies is increasing the likelihood of annual floods
https://t.co/aaQHhbMnxl",2017-09-18T05:24:37Z,2007-11-14T20:38:32Z,86.17994,19024,1e222211,10266462
915464294132801536,en,75.83731,IN,las,1wwwewewert,33.17372,33.17372,"RT @pyepar: People in West Africa died from floods, in Nigeria, Sierra Leone and parliament did nothing but #LasVegasShooting &amp; a moment of…",2017-10-04T01:01:10Z,2017-04-05T23:26:39Z,75.83731,635,1e222211,849848302464118784
910867273740701697,en,77.39748,IN,juan,1wwwewewert,28.23344,28.23344,"WTVM reports A stunned Puerto Rico seeks to rebuild after Hurricane Maria
WATCH: Maria floods through San Juan&gt;&gt;&gt;… https://t.co/6b1UdKasMU",2017-09-21T08:34:15Z,2008-12-28T16:47:21Z,77.39748,3295,1e222211,18435438
907972106381549569,en,77.99868,IN,allahabad,1wwwewewert,15.29049,15.29049,"RT @HindiPratyaksha: #SchoolTeacher Urmila Rajput from Nibir, #Allahabad conducts school on streets so that students dont miss their… ",2017-09-13T08:49:54Z,2014-08-15T03:58:43Z,77.99868,16,1e222211,2734106641
918082748274708480,en,79.5,IN,prakasam,1wwwewewert,15.5,15.5,"RT @Yamini_Note: Dengue cases are on d rise in Prakasam district in Andhra Pradesh #Mosagadubabu
#FTII
#DayoftheGirl… ",2017-10-11T06:25:58Z,2017-09-28T00:19:20Z,79.5,3,1e222211,913279435947728896
917987212213485570,en,78.49966,IN,hyderabad,1wwwewewert,17.3894,17.3894,Orphaned lakes to blame for Hyderabad floods https://t.co/TT7rxEnGPP via @TOIHyderabad,2017-10-11T00:06:21Z,2016-06-17T08:52:58Z,78.49966,209,1e222211,743811173863153664
910605346120531969,en,76.97021,IN,india,1wwwewewert,22.20775,22.20775,"Hurricane Maria brings destruction, heavy floods to Puerto Rico | Reuters https://t.co/PudmJ24OlD #TopNews #India",2017-09-20T15:13:27Z,2014-05-21T06:27:07Z,76.97021,4804,1e222211,2512388234
